22 Feb 2024 - 15:40:30 INFO  com.example.YouTubeApplication - Starting YouTubeApplication using Java 21.0.1 with PID 14260 (D:\programer\proekt\yutobe\YouTube\target\classes started by acer in D:\programer\proekt\yutobe\YouTube)
22 Feb 2024 - 15:40:30 INFO  com.example.YouTubeApplication - The following 1 profile is active: "local"
22 Feb 2024 - 15:40:31 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22 Feb 2024 - 15:40:31 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 20 ms. Found 0 JPA repository interfaces.
22 Feb 2024 - 15:40:32 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
22 Feb 2024 - 15:40:32 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
22 Feb 2024 - 15:40:32 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.18]
22 Feb 2024 - 15:40:32 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
22 Feb 2024 - 15:40:32 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1651 ms
22 Feb 2024 - 15:40:32 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
22 Feb 2024 - 15:40:32 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
22 Feb 2024 - 15:40:32 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
22 Feb 2024 - 15:40:33 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
22 Feb 2024 - 15:40:33 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22 Feb 2024 - 15:40:34 ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: FATAL: password authentication failed for user "username"
	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:693)
22 Feb 2024 - 18:35:44 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
22 Feb 2024 - 18:35:44 INFO  com.example.YouTubeApplication - Started YouTubeApplication in 5.51 seconds (process running for 6.238)
22 Feb 2024 - 18:35:44 INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 9.22.3 by Redgate
22 Feb 2024 - 18:35:44 INFO  o.f.c.i.license.VersionPrinter - See release notes here: https://rd.gt/416ObMi
22 Feb 2024 - 18:35:44 INFO  o.f.c.i.license.VersionPrinter - 
22 Feb 2024 - 18:35:44 INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/yutobe (PostgreSQL 15.2)
22 Feb 2024 - 18:35:44 INFO  o.f.core.internal.command.DbValidate - Successfully validated 2 migrations (execution time 00:00.019s)
22 Feb 2024 - 18:35:44 INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 1
22 Feb 2024 - 18:35:44 INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
22 Feb 2024 - 18:37:25 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
22 Feb 2024 - 18:37:25 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
22 Feb 2024 - 18:37:25 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
22 Feb 2024 - 18:37:28 INFO  com.example.YouTubeApplication - Starting YouTubeApplication using Java 21.0.1 with PID 5100 (D:\programer\proekt\yutobe\YouTube\target\classes started by acer in D:\programer\proekt\yutobe\YouTube)
22 Feb 2024 - 18:37:28 INFO  com.example.YouTubeApplication - The following 1 profile is active: "local"
22 Feb 2024 - 18:37:29 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22 Feb 2024 - 18:37:29 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 55 ms. Found 1 JPA repository interface.
22 Feb 2024 - 18:37:30 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
22 Feb 2024 - 18:37:30 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
22 Feb 2024 - 18:37:30 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.18]
22 Feb 2024 - 18:37:30 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
22 Feb 2024 - 18:37:30 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1675 ms
22 Feb 2024 - 18:37:30 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
22 Feb 2024 - 18:37:30 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
22 Feb 2024 - 18:37:30 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
22 Feb 2024 - 18:37:30 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
22 Feb 2024 - 18:37:31 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22 Feb 2024 - 18:37:31 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3611153f
22 Feb 2024 - 18:37:31 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
22 Feb 2024 - 18:37:32 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
22 Feb 2024 - 18:37:32 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
22 Feb 2024 - 18:37:32 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
22 Feb 2024 - 18:37:32 INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5cca5ff3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2fcad739, org.springframework.security.web.context.SecurityContextHolderFilter@1529d534, org.springframework.security.web.header.HeaderWriterFilter@67cd193d, org.springframework.security.web.authentication.logout.LogoutFilter@55ff64fd, com.example.config.JwtTokenFilter@576323ff, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3c5cb013, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5f69462f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@10664c3d, org.springframework.security.web.access.ExceptionTranslationFilter@598ff2b3, org.springframework.security.web.access.intercept.AuthorizationFilter@5f7c1de0]
22 Feb 2024 - 18:37:33 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
22 Feb 2024 - 18:37:33 INFO  com.example.YouTubeApplication - Started YouTubeApplication in 5.168 seconds (process running for 6.199)
22 Feb 2024 - 18:37:33 INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 9.22.3 by Redgate
22 Feb 2024 - 18:37:33 INFO  o.f.c.i.license.VersionPrinter - See release notes here: https://rd.gt/416ObMi
22 Feb 2024 - 18:37:33 INFO  o.f.c.i.license.VersionPrinter - 
22 Feb 2024 - 18:37:33 INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/yutobe (PostgreSQL 15.2)
22 Feb 2024 - 18:37:33 INFO  o.f.core.internal.command.DbValidate - Successfully validated 2 migrations (execution time 00:00.022s)
22 Feb 2024 - 18:37:33 INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 1
22 Feb 2024 - 18:37:33 INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
22 Feb 2024 - 18:44:33 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
22 Feb 2024 - 18:44:33 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
22 Feb 2024 - 18:44:33 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
22 Feb 2024 - 18:44:41 INFO  com.example.YouTubeApplication - Starting YouTubeApplication using Java 21.0.1 with PID 11060 (D:\programer\proekt\yutobe\YouTube\target\classes started by acer in D:\programer\proekt\yutobe\YouTube)
22 Feb 2024 - 18:44:41 INFO  com.example.YouTubeApplication - The following 1 profile is active: "local"
22 Feb 2024 - 18:44:42 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22 Feb 2024 - 18:44:42 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 64 ms. Found 1 JPA repository interface.
22 Feb 2024 - 18:44:43 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
22 Feb 2024 - 18:44:43 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
22 Feb 2024 - 18:44:43 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.18]
22 Feb 2024 - 18:44:43 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
22 Feb 2024 - 18:44:43 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1672 ms
22 Feb 2024 - 18:44:43 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
22 Feb 2024 - 18:44:43 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
22 Feb 2024 - 18:44:43 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
22 Feb 2024 - 18:44:43 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
22 Feb 2024 - 18:44:43 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22 Feb 2024 - 18:44:44 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5885e231
22 Feb 2024 - 18:44:44 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
22 Feb 2024 - 18:44:45 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
22 Feb 2024 - 18:44:45 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
22 Feb 2024 - 18:44:45 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
22 Feb 2024 - 18:44:46 INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7ec176da, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@33d2f9d3, org.springframework.security.web.context.SecurityContextHolderFilter@46aea9f7, org.springframework.security.web.header.HeaderWriterFilter@2318651f, org.springframework.security.web.authentication.logout.LogoutFilter@51d76ad3, com.example.config.JwtTokenFilter@49392256, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3e3a07ab, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3f3a529f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@677d4cea, org.springframework.security.web.access.ExceptionTranslationFilter@193c3b1c, org.springframework.security.web.access.intercept.AuthorizationFilter@c7b100b]
22 Feb 2024 - 18:44:46 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
22 Feb 2024 - 18:44:46 INFO  com.example.YouTubeApplication - Started YouTubeApplication in 5.721 seconds (process running for 6.615)
22 Feb 2024 - 18:44:46 INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 9.22.3 by Redgate
22 Feb 2024 - 18:44:46 INFO  o.f.c.i.license.VersionPrinter - See release notes here: https://rd.gt/416ObMi
22 Feb 2024 - 18:44:46 INFO  o.f.c.i.license.VersionPrinter - 
22 Feb 2024 - 18:44:46 INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/yutobe (PostgreSQL 15.2)
22 Feb 2024 - 18:44:46 INFO  o.f.core.internal.command.DbValidate - Successfully validated 2 migrations (execution time 00:00.028s)
22 Feb 2024 - 18:44:46 INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 1
22 Feb 2024 - 18:44:46 INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
22 Feb 2024 - 18:45:05 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
22 Feb 2024 - 18:45:05 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
22 Feb 2024 - 18:45:05 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
22 Feb 2024 - 18:45:10 INFO  com.example.YouTubeApplication - Starting YouTubeApplication using Java 21.0.1 with PID 7768 (D:\programer\proekt\yutobe\YouTube\target\classes started by acer in D:\programer\proekt\yutobe\YouTube)
22 Feb 2024 - 18:45:10 INFO  com.example.YouTubeApplication - The following 1 profile is active: "local"
22 Feb 2024 - 18:45:11 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22 Feb 2024 - 18:45:11 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 59 ms. Found 1 JPA repository interface.
22 Feb 2024 - 18:45:12 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
22 Feb 2024 - 18:45:12 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
22 Feb 2024 - 18:45:12 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.18]
22 Feb 2024 - 18:45:12 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
22 Feb 2024 - 18:45:12 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1708 ms
22 Feb 2024 - 18:45:12 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
22 Feb 2024 - 18:45:12 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
22 Feb 2024 - 18:45:12 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
22 Feb 2024 - 18:45:12 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
22 Feb 2024 - 18:45:12 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22 Feb 2024 - 18:45:13 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6253e59a
22 Feb 2024 - 18:45:13 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
22 Feb 2024 - 18:45:14 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
22 Feb 2024 - 18:45:14 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
22 Feb 2024 - 18:45:14 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
22 Feb 2024 - 18:45:15 INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@673e1cf2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@27a23d87, org.springframework.security.web.context.SecurityContextHolderFilter@12ebcdf6, org.springframework.security.web.header.HeaderWriterFilter@d15f031, org.springframework.security.web.authentication.logout.LogoutFilter@3f2feab7, com.example.config.JwtTokenFilter@329aa2d1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@88fc9cb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@75693526, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@72155315, org.springframework.security.web.access.ExceptionTranslationFilter@a5df98c, org.springframework.security.web.access.intercept.AuthorizationFilter@7a25f8ee]
22 Feb 2024 - 18:45:15 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
22 Feb 2024 - 18:45:15 INFO  com.example.YouTubeApplication - Started YouTubeApplication in 5.809 seconds (process running for 7.36)
22 Feb 2024 - 18:45:21 INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 9.22.3 by Redgate
22 Feb 2024 - 18:45:21 INFO  o.f.c.i.license.VersionPrinter - See release notes here: https://rd.gt/416ObMi
22 Feb 2024 - 18:45:21 INFO  o.f.c.i.license.VersionPrinter - 
22 Feb 2024 - 18:45:21 INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/yutobe (PostgreSQL 15.2)
22 Feb 2024 - 18:45:21 INFO  o.f.core.internal.command.DbValidate - Successfully validated 2 migrations (execution time 00:00.023s)
22 Feb 2024 - 18:45:21 INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 1
22 Feb 2024 - 18:45:21 INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
22 Feb 2024 - 18:47:29 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
22 Feb 2024 - 18:47:29 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
22 Feb 2024 - 18:47:29 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
22 Feb 2024 - 18:47:34 INFO  com.example.YouTubeApplication - Starting YouTubeApplication using Java 21.0.1 with PID 8300 (D:\programer\proekt\yutobe\YouTube\target\classes started by acer in D:\programer\proekt\yutobe\YouTube)
22 Feb 2024 - 18:47:34 INFO  com.example.YouTubeApplication - The following 1 profile is active: "local"
22 Feb 2024 - 18:47:35 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22 Feb 2024 - 18:47:36 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 53 ms. Found 1 JPA repository interface.
22 Feb 2024 - 18:47:36 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
22 Feb 2024 - 18:47:36 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
22 Feb 2024 - 18:47:36 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.18]
22 Feb 2024 - 18:47:36 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
22 Feb 2024 - 18:47:36 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1853 ms
22 Feb 2024 - 18:47:37 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
22 Feb 2024 - 18:47:37 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
22 Feb 2024 - 18:47:37 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
22 Feb 2024 - 18:47:37 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
22 Feb 2024 - 18:47:37 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22 Feb 2024 - 18:47:37 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@54275b5d
22 Feb 2024 - 18:47:37 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
22 Feb 2024 - 18:47:39 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
22 Feb 2024 - 18:47:39 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
22 Feb 2024 - 18:47:39 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
22 Feb 2024 - 18:47:40 INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7f97e963, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7a25f8ee, org.springframework.security.web.context.SecurityContextHolderFilter@d15f031, org.springframework.security.web.header.HeaderWriterFilter@6a9d572, org.springframework.security.web.authentication.logout.LogoutFilter@5d3d5242, com.example.config.JwtTokenFilter@1ab717f3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@202ba60a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@12ebcdf6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6e161cea, org.springframework.security.web.access.ExceptionTranslationFilter@43d2c8e3, org.springframework.security.web.access.intercept.AuthorizationFilter@2dc72c0c]
22 Feb 2024 - 18:47:40 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
22 Feb 2024 - 18:47:40 INFO  com.example.YouTubeApplication - Started YouTubeApplication in 6.344 seconds (process running for 7.359)
22 Feb 2024 - 18:47:43 INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 9.22.3 by Redgate
22 Feb 2024 - 18:47:43 INFO  o.f.c.i.license.VersionPrinter - See release notes here: https://rd.gt/416ObMi
22 Feb 2024 - 18:47:43 INFO  o.f.c.i.license.VersionPrinter - 
22 Feb 2024 - 18:47:43 INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/yutobe (PostgreSQL 15.2)
22 Feb 2024 - 18:47:43 INFO  o.f.core.internal.command.DbValidate - Successfully validated 2 migrations (execution time 00:00.023s)
22 Feb 2024 - 18:47:43 INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 1
22 Feb 2024 - 18:47:43 INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
22 Feb 2024 - 18:49:19 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
22 Feb 2024 - 18:49:19 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
22 Feb 2024 - 18:49:19 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
22 Feb 2024 - 18:49:23 INFO  com.example.YouTubeApplication - Starting YouTubeApplication using Java 21.0.1 with PID 5792 (D:\programer\proekt\yutobe\YouTube\target\classes started by acer in D:\programer\proekt\yutobe\YouTube)
22 Feb 2024 - 18:49:23 INFO  com.example.YouTubeApplication - The following 1 profile is active: "local"
22 Feb 2024 - 18:49:24 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22 Feb 2024 - 18:49:24 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 67 ms. Found 1 JPA repository interface.
22 Feb 2024 - 18:49:25 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
22 Feb 2024 - 18:49:25 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
22 Feb 2024 - 18:49:25 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.18]
22 Feb 2024 - 18:49:25 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
22 Feb 2024 - 18:49:25 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1823 ms
22 Feb 2024 - 18:49:25 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
22 Feb 2024 - 18:49:25 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
22 Feb 2024 - 18:49:25 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
22 Feb 2024 - 18:49:26 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
22 Feb 2024 - 18:49:26 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22 Feb 2024 - 18:49:26 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@54b44879
22 Feb 2024 - 18:49:26 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
22 Feb 2024 - 18:49:27 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
22 Feb 2024 - 18:49:27 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
22 Feb 2024 - 18:49:27 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
22 Feb 2024 - 18:49:28 INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@227c0cf7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@13cc3984, org.springframework.security.web.context.SecurityContextHolderFilter@89ff043, org.springframework.security.web.header.HeaderWriterFilter@4f836d9, org.springframework.security.web.authentication.logout.LogoutFilter@7207f3c2, com.example.config.JwtTokenFilter@16f2d883, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1f57fa23, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4e9d203e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@55465bfc, org.springframework.security.web.access.ExceptionTranslationFilter@32675dd4, org.springframework.security.web.access.intercept.AuthorizationFilter@2c6d442d]
22 Feb 2024 - 18:49:28 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
22 Feb 2024 - 18:49:28 INFO  com.example.YouTubeApplication - Started YouTubeApplication in 5.745 seconds (process running for 6.522)
22 Feb 2024 - 18:49:28 INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 9.22.3 by Redgate
22 Feb 2024 - 18:49:28 INFO  o.f.c.i.license.VersionPrinter - See release notes here: https://rd.gt/416ObMi
22 Feb 2024 - 18:49:28 INFO  o.f.c.i.license.VersionPrinter - 
22 Feb 2024 - 18:49:28 INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/yutobe (PostgreSQL 15.2)
